ITS_DEVICE_ID,ITS_DEVICE_TYPE,RECORD_DATE,ITS_DEVICE_STATUS,LOCATION_DESC,ITS_DEVICE_NUMBER,ITS_DEVICE_OWNER,CAMERA_VIEW,EDIT_REASON,PUBLISHED_VIEW,POLE_LOCATION,LOCATION_OF_CAMERA
626,TRAFFICCAM,2016-02-25 00:00:00,IN USE,Brighton and 31st,538,PWTES,PTZ,2,,SE Corner,Brighton and 31st
627,TRAFFICCAM,2016-02-28 00:00:00,IN USE,Brighton and 44th,539,PWTES,PTZ,2,,NW Corner,Brighton and 44th
628,TRAFFICCAM,2016-03-13 00:00:00,IN USE,Colfax and Wolff,540,PWTES,PTZ,2,,SE Corner,Colfax and Wolff
146,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",15th and Welton,321,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,15THWELTON
147,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",15th and Larimer,325,CCD Traffic Engineering,PTZ,0,FALSE,NW Corner,
148,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",15th and Champa,327,CCD Traffic Engineering,PTZ,0,FALSE,NW Corner,15THCHAMPA
149,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Broadway,336,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
150,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Bannock,337,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,
151,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Stout,328,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
152,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Logan,330,CCD Traffic Engineering,PTZ,0,FALSE,NW Corner,
153,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Kalamath,,CCD Traffic Engineering,PTZ,0,FALSE,NW Corner,
154,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Court,333,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,
155,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Cherokee,335,CCD Traffic Engineering,PTZ,0,FALSE,SW Corner,
156,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",14th and Arapahoe,338,CCD Traffic Engineering,PTZ,0,TRUE,SW Corner,ARAP14TH
157,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",13th and Lincoln,341,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
158,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",13th and Grant,343,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
159,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",10th and Lincoln,347,CCD Traffic Engineering,PTZ,0,FALSE,SW Corner,
160,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",9th and Auraria,348,CCD Traffic Engineering,PTZ,0,FALSE,NW Corner,
161,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",8th and Zuni,349,CCD Traffic Engineering,PTZ,0,FALSE,SW Corner,
162,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",8th and Kalamath,351,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
163,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",7th and Auraria Pkwy,353,CCD Traffic Engineering,PTZ,0,TRUE,NE Corner,AURA07TH
164,Traffic camera,2012-01-09 00:00:00,"Accepted, in service","5th and Walnut
5th and Walnut
5th and Walnut",357,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
165,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",3rd and Josephine,359,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
166,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",1st and University,360,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
167,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",1st and Steele,361,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,
168,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Auraria Overpass Ramp Gore Point,245,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,
169,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Colfax and I-25,214,CCD Traffic Engineering,PTZ,0,FALSE,NW Corner,
170,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",I-25 and Alameda E,380,CCD Traffic Engineering,PTZ,0,TRUE,NE Corner,ALAMKALA
171,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",I-25 and Speer,,CCD Traffic Engineering,PTZ,0,FALSE,SW Corner,
172,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",I-270 and Quebec,157,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,I270QUEB
173,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Florida and Santa Fe,109,CCD Traffic Engineering,PTZ,0,FALSE,NE Corner,
